h3_id,ndvi,lst,soil_moisture,label,start_date,end_date
868b71227ffffff,0.8287777863927118,300.643723589843,0.38140485637871796,0,2024-01-01,2024-01-30
868b445afffffff,0.8123458288977065,301.8269534501114,0.34199863695539534,0,2024-01-01,2024-01-30
868b44557ffffff,0.8053355631761978,302.66757438176194,0.3447523824870587,0,2024-01-01,2024-01-30
868b71307ffffff,0.714316816860465,300.2329824029127,0.3613002372364844,0,2024-01-01,2024-01-30
868b445a7ffffff,0.7558850759996129,301.9451002033112,0.3476806581020355,0,2024-01-01,2024-01-30
868b7124fffffff,0.7483547701983554,301.86647314949204,0.34310933947563166,0,2024-01-01,2024-01-30
868b44da7ffffff,0.7307137030601413,300.3657959262478,0.38169013261795043,0,2024-01-01,2024-01-30
868b44ca7ffffff,0.786096022782122,304.0482440389999,0.4632610669286232,0,2024-01-01,2024-01-30
868b71ad7ffffff,0.5915054017424975,298.2869855104042,0.38303297007177756,1,2024-01-01,2024-01-30
868b44cafffffff,0.7952935231660233,302.94151930501926,0.46523835894561577,0,2024-01-01,2024-01-30
868b71acfffffff,0.6053698926810406,298.96293970448045,0.3913249934828559,0,2024-01-01,2024-01-30
868b445b7ffffff,0.7799562203274876,303.6384720472822,0.3510782811790705,0,2024-01-01,2024-01-30
868b71237ffffff,0.805346799534478,301.0145175055766,0.35801330584240704,0,2024-01-01,2024-01-30
868b44d97ffffff,0.7092965400599209,298.50296897651475,0.380996388848871,0,2024-01-01,2024-01-30
868b7104fffffff,0.81205269824323,300.3761254003687,0.1897833040885387,1,2024-01-01,2024-01-30
868b44ce7ffffff,0.8282046870479309,300.0420947053717,0.4580654161317008,0,2024-01-01,2024-01-30
868b7120fffffff,0.6161082953774593,298.5754753367575,0.44927839886757637,0,2024-01-01,2024-01-30
868b44cd7ffffff,0.7525169933378393,300.5137066718161,0.38532070326618845,0,2024-01-01,2024-01-30
868b44db7ffffff,0.7100627101449278,298.2887913043479,0.37997361618702813,0,2024-01-01,2024-01-30
868b44537ffffff,0.6888414128227445,302.1925635818587,0.3347071288597016,0,2024-01-01,2024-01-30
868b712f7ffffff,0.6914957549000581,299.86477003687173,0.3451324291527272,0,2024-01-01,2024-01-30
868b44427ffffff,0.7673430491105957,302.69294663573083,0.3436679579317569,0,2024-01-01,2024-01-30
868b44597ffffff,0.8112554371002133,303.6869228532661,0.3481369569301605,0,2024-01-01,2024-01-30
868b46977ffffff,0.8817064514563108,301.64119514563106,0.3352327485253492,0,2024-01-01,2024-01-30
868b71377ffffff,0.7197480404490036,299.857424707353,0.38478426003456123,0,2024-01-01,2024-01-30
868b44d07ffffff,0.7502828706381339,298.9581569307887,0.4081278551918592,0,2024-01-01,2024-01-30
868b71267ffffff,0.5419535952772668,303.2605049373919,0.44218486824701003,1,2024-01-01,2024-01-30
868b71327ffffff,0.5075304514191611,301.337616766467,0.3540337551385164,1,2024-01-01,2024-01-30
868b71357ffffff,0.816970819211775,301.0275189357156,0.39058720361529375,0,2024-01-01,2024-01-30
